Age,Attrition,Department,DistanceFromHome,Gender,JobSatisfaction,MaritalStatus,MonthlyIncome,OverTime,PerformanceRating,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,group
41,0,Sales,13,Female,2,Married,9757,No,3,1,2,1,1,A
35,0,Sales,13,Male,3,Married,15242,No,3,3,3,1,1,B
42,1,Sales,19,Female,2,Married,4971,Yes,3,2,4,2,1,A
50,0,Research,1,Male,4,Divorced,3778,Yes,3,1,4,2,0,B
34,0,Research,15,Male,1,Single,3518,No,4,3,2,1,1,B
34,0,Research,19,Male,3,Divorced,3781,Yes,4,1,1,0,1,B
51,0,Research,1,Female,2,Single,13099,No,3,2,4,2,7,A
43,0,Research,12,Female,2,Single,3626,Yes,4,3,2,1,0,A
32,0,Sales,5,Female,2,Single,4158,No,3,1,5,2,2,A
41,0,Research,9,Female,1,Divorced,1538,No,3,3,1,0,1,A
32,0,Research,12,Male,3,Married,7674,No,4,3,2,0,0,B
32,0,Sales,6,Female,1,Married,6231,Yes,4,2,5,2,1,A
39,0,Research,4,Female,1,Divorced,1951,No,3,2,2,0,2,A
19,1,Sales,10,Male,1,Married,2928,Yes,4,1,0,0,0,B
21,0,Sales,1,Male,4,Single,12631,No,3,3,5,3,3,B
31,0,HR,1,Male,4,Married,6630,Yes,4,3,3,2,2,B
27,0,HR,15,Male,4,Married,6906,No,4,3,2,1,1,B
39,1,HR,1,Male,3,Married,6922,No,3,1,8,2,1,B
28,0,HR,15,Male,1,Single,12078,No,4,2,1,0,0,B
24,0,Research,13,Male,1,Married,2319,No,4,2,3,2,1,B
50,0,HR,1,Female,4,Married,4914,Yes,3,3,2,1,1,A
34,0,Sales,4,Female,1,Married,5824,No,3,1,0,0,4,A
37,0,Research,19,Male,1,Divorced,1000,No,3,3,2,1,1,B
24,0,HR,2,Male,2,Divorced,2835,No,3,2,6,4,1,B
32,0,Sales,6,Female,1,Married,10686,No,3,3,2,0,0,A
37,0,Research,13,Male,2,Divorced,9540,Yes,3,3,2,0,1,B
26,1,Research,16,Male,1,Divorced,10248,No,4,3,7,2,0,B
40,0,HR,7,Male,3,Single,4143,Yes,3,2,1,0,1,B
31,0,Research,5,Male,4,Divorced,4637,No,3,1,6,3,2,B
34,0,Sales,21,Male,2,Divorced,1000,No,3,3,0,0,1,B
31,0,Research,23,Female,4,Married,10227,No,4,2,6,3,1,A
53,0,Sales,17,Male,2,Single,10886,Yes,3,3,1,0,2,B
36,0,Research,10,Male,2,Single,10835,No,3,1,1,0,2,B
27,0,HR,3,Male,2,Single,12916,No,4,3,1,0,0,B
44,0,Sales,3,Female,3,Divorced,8188,No,4,1,5,1,3,A
26,0,Research,14,Female,1,Married,12727,Yes,3,2,3,2,4,A
38,0,Research,13,Male,2,Single,5698,Yes,4,1,5,3,1,B
19,0,Research,21,Male,3,Single,1000,Yes,4,1,3,2,1,B
25,0,Sales,15,Male,2,Divorced,9942,No,3,2,2,1,1,B
38,0,Sales,1,Male,1,Single,1000,Yes,3,1,4,3,0,B
43,0,Sales,18,Female,2,Married,7180,No,3,1,3,1,3,A
38,0,HR,2,Female,3,Single,10321,Yes,4,2,3,2,4,A
35,0,HR,6,Male,1,Married,7797,No,3,1,2,1,3,B
34,0,Sales,12,Male,3,Married,15612,No,4,1,3,1,0,B
23,0,Research,25,Female,1,Married,1000,No,3,3,2,0,0,A
30,0,HR,30,Female,1,Divorced,6168,No,4,1,2,0,1,A
32,0,Sales,14,Male,4,Divorced,6569,Yes,3,1,3,1,1,B
46,0,Research,8,Male,4,Married,1123,Yes,4,1,11,9,1,B
40,0,HR,14,Male,4,Married,1885,Yes,3,2,1,0,1,B
21,0,Research,17,Female,1,Single,3119,No,3,1,8,5,1,A
39,0,Research,7,Female,2,Single,2101,No,3,2,4,2,3,A
33,0,Research,24,Female,3,Single,6068,No,4,2,2,1,2,A
30,0,Research,11,Female,3,Divorced,4088,No,4,1,1,0,1,A
42,0,HR,13,Male,3,Single,7771,No,3,1,0,0,2,B
46,0,HR,15,Female,4,Married,9097,No,4,1,2,1,1,A
45,0,HR,13,Female,1,Married,8827,No,3,1,3,1,2,A
29,0,Sales,16,Female,4,Divorced,4859,Yes,4,1,6,5,4,A
34,0,HR,5,Male,2,Divorced,7637,No,3,1,5,2,3,B
39,0,Research,5,Female,1,Single,10640,No,4,1,2,1,0,A
45,0,HR,1,Female,3,Divorced,8282,No,4,2,2,0,1,A
32,0,Research,13,Female,4,Married,13935,No,4,3,2,1,2,A
35,0,Sales,16,Male,4,Married,10428,No,4,2,3,2,0,B
27,0,Research,13,Female,2,Divorced,13373,Yes,4,1,1,0,2,A
26,0,Research,23,Male,2,Married,1000,No,3,3,3,1,2,B
